Rank,Name,Games Won,Region,Seed,S.o.S.,Win Pct.,Scoring Margin,Scoring Off.,Scoring Def.,FG Pct.,FG Pct. Def.,3pt FG Pct.,3pt FG Pct. Def.,Free Throw Pct.,FT Att. / Game,Rebound Margin,Off. Reb. / Game,Def. Reb. / Game,Assists /  Turnover,Assists / Game,Turnover Margin,Turnovers / Game,Blocks / Game,Steals / Game,Fouls / Game
67,Miss Valley,-1,0,16,0.026,0.3528,0.1214,0.4025,0.3279,0.0446,0.1585,0.2905,0,0.0667,0.391,0.1301,0.68,0.2857,0.2143,0.2683,0.4778,0.2368,0.0725,0.678,0
56,S Dakota St,0,0,14,0.0891,0.6608,0.665,0.751,0.4426,0.6429,0.0122,0.7297,0.5508,0.6593,0.5127,0.3171,0.32,0.3214,0.7381,0.378,0.5556,0.7632,0,0.322,0.6364
60,Lehigh,1,0,15,0.0925,0.6491,0.6796,0.7054,0.5,0.4643,0.4512,0.4865,0.5169,1,0.4414,0.2927,0.3867,0.4286,0.5119,0.2683,0.6222,0.6447,0.1594,0.5085,0.3939
68,Western Ky,0,0,16,0.2209,0,0,0.2448,0.3811,0,0.2317,0.1554,0.4661,0.3852,0.4918,0.1057,0.5867,0.25,0,0,0.2222,0.1711,0.3188,0.1186,0.0909
19,Wichita St,0,0,5,0.4745,0.7583,0.8835,0.7676,0.6107,0.7857,0.7073,0.5946,0.6695,0.8148,0.3511,0.6667,0.36,0.7024,0.5595,0.4512,0.3556,0.5395,0.2899,0.2542,0.5303
49,VCU,1,0,12,0.5554,0.7193,0.5583,0.3817,0.7172,0.1161,0.3293,0.3514,0.5932,0.3556,0.413,0,0.5733,0,0.3929,0.1341,1,0.6447,0.2609,1,0.3485
30,Iowa St.,1,0,8,0.5554,0.4542,0.4563,0.5809,0.4344,0.4643,0.1829,0.6419,0.7627,0.2815,0.4342,0.4959,0.36,0.5476,0.5,0.4268,0.2,0.5,0.1304,0.1864,0.6515
54,New Mex St,0,0,13,0.5819,0.5614,0.6505,0.8008,0.3811,0.6696,0.3049,0.2838,0.5847,0.1926,1,0.8293,0.8667,0.5238,0.25,0.3537,0.2667,0.2105,0.3333,0.339,0.4242
40,Xavier,2,0,10,0.6224,0.3528,0.301,0.4813,0.4016,0.5,0.6341,0.473,0.6949,0.3778,0.514,0.2846,0.36,0.5476,0.369,0.2805,0.2778,0.4737,0.2754,0.2203,0.2424
15,Indiana,2,0,4,0.6329,0.5906,0.7087,0.751,0.4836,0.8036,0.3537,1,0.3305,0.8963,0.6611,0.4715,0.36,0.3333,0.369,0.2805,0.3667,0.4605,0.2174,0.2712,0.4242
44,Colorado,1,0,11,0.6379,0.4308,0.3883,0.3485,0.6066,0.4286,0.5366,0.3919,0.5508,0.3926,0.5049,0.374,0.24,0.5476,0.2143,0.0732,0.2556,0.4737,0.2029,0.1864,0.5
9,Baylor,3,0,3,0.6412,0.6608,0.6214,0.6515,0.5082,0.6518,0.439,0.6486,0.4322,0.8148,0.3543,0.5285,0.5467,0.3571,0.4048,0.4756,0.3222,0.3158,0.4203,0.4746,0.4242
21,UNLV,0,0,6,0.7254,0.6043,0.665,0.7261,0.4672,0.5804,0.5,0.5743,0.4661,0.2815,0.411,0.3902,0.4667,0.5714,0.6905,0.8049,0.4667,0.3684,0.4058,0.6102,0.5
